================================================================
           MUA2 FULL FUNCTION & ARGUMENT MAPPING                
================================================================

--------------------------------------------------------
FUNCTION: _child
--------------------------------------------------------
  -> (6)

--------------------------------------------------------
FUNCTION: act
--------------------------------------------------------
  -> (" s_enc1_rmelee_04", "s_enc1_rmelee_04")
  -> ("LatvRobotGunner28_S" , "TRUE")
  -> ("LatvRobotMelee24" , "TRUE")
  -> ("LatvRobotMelee25" , "TRUE")
  -> ("LatvRobotMelee26" , "TRUE")
  -> ("LatvRobotMelee27" , "TRUE")
  -> ("LatvRobotMelee28" , "TRUE")
  -> ("LatvRobotMelee29" , "TRUE")
  -> ("LatvRobotMelee30" , "TRUE")
  -> ("LatvRobotMelee31" , "TRUE")
  -> ("LDBatan01", "TRUE")
  -> ("LDBatan02", "TRUE")
  -> ("LDBatan03", "TRUE")
  -> ("LDBatan04", "TRUE")
  -> ("LDGunner01", "TRUE")
  -> ("LDGunner02", "TRUE")
  -> ("LeftGuard_01" , "FALSE")
  -> ("LeftGuard_01" , "TRUE")
  -> ("LeftGuard_02" , "FALSE")
  -> ("LeftGuard_02" , "TRUE")
  -> ("LukeCage_Ally", "TRUE")
  -> ("MagnetoBoss", "FALSE")
  -> ("MagnetoBoss", "TRUE")
  -> ("map2_sachan_TitaniumManRunning", "FALSE")
  -> ("Maria2", "FALSE")
  -> ("MercBaton01", "FALSE")
  -> ("MercBaton01", "TRUE")
  -> ("mgunner_third_01", "TRUE")
  -> ("mgunner_third_02", "TRUE")
  -> ("mgunner_third_03", "TRUE")
  -> ("MO_BSGun01", "FALSE")
  -> ("MO_BSGun02", "FALSE")
  -> ("MO_CapAIVictom", "FALSE")
  -> ("MO_CapInThroneRoom", "FALSE")
  -> ("MO_Cyborg1InThroneRoom", "FALSE")
  -> ("MO_Cyborg2InThroneRoom", "FALSE")
  -> ("MO_Cyborg3InThroneRoom", "FALSE")
  -> ("MO_Cyborg4InThroneRoom", "FALSE")
  -> ("MO_Diamondback_MB", "FALSE")
  -> ("MO_Diamondback_MB", "TRUE")
  -> ("MO_E1Grenadier01", "FALSE")
  -> ("MO_E1Grenadier01", "TRUE")
  -> ("MO_E1Grenadier02", "FALSE")
  -> ("MO_E1Grenadier02", "TRUE")
  -> ("MO_E1Grenadier03", "FALSE")
  -> ("MO_E1Gunner01", "FALSE")
  -> ("MO_E1Gunner01", "TRUE")
  -> ("MO_E1Gunner02", "FALSE")
  -> ("MO_E1Gunner02", "TRUE")
  -> ("MO_EndLeader01", "FALSE")
  -> ("MO_EndLeader01", "TRUE")
  -> ("MO_ETCypborg02", "FALSE")
  -> ("MO_ETCypborg02", "TRUE")
  -> ("MO_ETCypborg03", "FALSE")
  -> ("MO_ETCypborg03", "TRUE")
  -> ("MO_FuryAIVictom", "FALSE")
  -> ("MO_FuryInThroneRoom", "FALSE")
  -> ("MO_IntroAmbi1", "TRUE")
  -> ("MO_IntroAmbi2", "TRUE")
  -> ("MO_IntroAmbi3", "TRUE")
  -> ("MO_IronAIVictom", "FALSE")
  -> ("MO_IronAIVictom2", "FALSE")
  -> ("MO_IronInThroneRoom", "FALSE")
  -> ("MO_LRMassAIGlass01", "FALSE")
  -> ("MO_LRMassAIGlass01", "TRUE")
  -> ("MO_LRMassAIGlass02", "FALSE")
  -> ("MO_LRMassAIGlass02", "TRUE")
  -> ("MO_LRMassAIGlass03", "FALSE")
  -> ("MO_LRMassAIGlass03", "TRUE")
  -> ("MO_LRMassAIGlass06", "FALSE")
  -> ("MO_LRMassAIGlass06", "TRUE")
  -> ("MO_MidBossMoltenMan", "FALSE")
  -> ("MO_MidBossMoltenMan", "TRUE")
  -> ("MO_MoltenMan_MB", "FALSE")
  -> ("MO_MoltenMan_MB", "TRUE")
  -> ("MO_RPGTurnabout02", "FALSE")
  -> ("MO_RPGTurnabout02", "TRUE")
  -> ("MO_RPGTurnabout03", "TRUE")
  -> ("MO_RPGTurnabout04", "FALSE")
  -> ("MO_RPGTurnabout04", "TRUE")
  -> ("MO_RPGTurnabout05", "TRUE")
  -> ("MO_SideGunnerA", "FALSE")
  -> ("MO_SideGunnerA", "TRUE")
  -> ("MO_SideGunnerB", "FALSE")
  -> ("MO_SideGunnerB", "TRUE")
  -> ("MO_SideShieldA", "FALSE")
  -> ("MO_SideShieldA", "TRUE")
  -> ("MO_SideShieldB", "FALSE")
  -> ("MO_SideShieldB", "TRUE")
  -> ("MO_SideShieldF", "FALSE")
  -> ("MO_SideShieldF", "TRUE")
  -> ("MO_SoldierBaton01", "FALSE")
  -> ("MO_SoldierBaton02", "FALSE")
  -> ("MO_SoldierBaton03", "FALSE")
  -> ("MO_SoldierBaton04", "FALSE")
  -> ("MO_SoldierBaton05", "FALSE")
  -> ("MO_SoldierBaton06", "FALSE")
  -> ("MO_SoldierGrenadier01", "FALSE")
  -> ("MO_SoldierGrenadier02", "FALSE")
  -> ("MO_SoldierGrenadier03", "FALSE")
  -> ("MO_TinkererEDC", "FALSE")
  -> ("MO_TinkererMB", "FALSE")
  -> ("MO_TinkererMB", "TRUE")
  -> ("MO_VonInThroneRoom", "FALSE")
  -> ("MO_WalkwayGunner01", "FALSE")
  -> ("MO_WalkwayGunner01", "TRUE")
  -> ("MO_WalkwayGunner02", "FALSE")
  -> ("MO_WalkwayGunner02", "TRUE")
  -> ("MO_WalkwayGunner03", "FALSE")
  -> ("MO_Whirlwind_MB", "FALSE")
  -> ("MO_Whirlwind_MB", "TRUE")
  -> ("MrFantasticBoss02", "FALSE")
  -> ("MrFantasticBoss02", "TRUE")
  -> ("MsMarvelAlly", "TRUE")
  -> ("multipleMan01", "TRUE")
  -> ("Nanite01", "TRUE")
  -> ("Nanite02", "TRUE")
  -> ("Nanite03", "TRUE")
  -> ("Nanite04", "TRUE")
  -> ("Nanite05", "TRUE")
  -> ("Nanite06", "TRUE")
  -> ("NaniteExperimental_01", "TRUE")
  -> ("NaniteExperimental_02", "TRUE")
  -> ("NickFury" , "TRUE")
  -> ("NickFury", "FALSE")
  -> ("NickFury", "TRUE")
  -> ("npcfury", "FALSE")
  -> ("PatriotBoss", "FALSE")
  -> ("PatriotBoss", "TRUE")
  -> ("penanceBoss", "FALSE")
  -> ("PenanceBoss", "FALSE")
  -> ("PenanceBoss", "TRUE")
  -> ("prisonerGuard", "FALSE")
  -> ("Prodigy", "TRUE")
  -> ("Prodigy","TRUE")
  -> ("puzzleGuy1", "FALSE")
  -> ("puzzleGuy2", "FALSE")
  -> ("ReactorRobotDeactive05", "TRUE")
  -> ("RightGuard_01" , "FALSE")
  -> ("RightGuard_01" , "TRUE")
  -> ("RightGuard_02" , "FALSE")
  -> ("RightGuard_02" , "TRUE")
  -> ("RobotCharge03", "TRUE")
  -> ("RobotGunner04","TRUE")
  -> ("RobotGunner05","TRUE")
  -> ("robotLarge_entrance01", "TRUE")
  -> ("robotLarge_entrance02", "TRUE")
  -> ("robotMelee_entranceLookout", "FALSE")
  -> ("robotMelee_entranceLookout", "TRUE")
  -> ("RPGDodge_01", "FALSE")
  -> ("RPGDodge_02", "FALSE")
  -> ("s_WWIntro", "FALSE")
  -> ("sbaton_third_01", "TRUE")
  -> ("sbaton_third_02", "TRUE")
  -> ("sbaton_third_03", "TRUE")
  -> ("scorcher", "FALSE")
  -> ("scorcher", "TRUE")
  -> ("Senator01", "FALSE")
  -> ("SheHulk", "FALSE")
  -> ("SheHulk", "TRUE")
  -> ("Shield01", "TRUE")
  -> ("Shield02", "TRUE")
  -> ("shieldarrester1", "FALSE")
  -> ("shieldarrester2", "FALSE")
  -> ("shocker_ally_01", "TRUE")
  -> ("shocker_ally_02", "TRUE")
  -> ("SuperGunner", "FALSE")
  -> ("SuperGunner", "TRUE")
  -> ("swarrested", "FALSE")
  -> ("team_hero_melee_01","TRUE")
  -> ("team_hero_melee_02","TRUE")
  -> ("team_hero_melee_03","TRUE")
  -> ("team_hero_melee_04","TRUE")
  -> ("TF_FusionDouble", "FALSE")
  -> ("The Shocker", "TRUE")
  -> ("theThing", "FALSE")
  -> ("Thing_Land", "TRUE")
  -> ("Tinkerer", "FALSE")
  -> ("TinkererLab_Cyborg01","TRUE")
  -> ("TinkererLab_Cyborg02","TRUE")
  -> ("TinkererLab_Cyborg03","TRUE")
  -> ("TinkererLab_Cyborg04","TRUE")
  -> ("TinkererLab_Cyborg05","FALSE")
  -> ("TinkererLab_Cyborg05","TRUE")
  -> ("TinkererLab_Cyborg06","FALSE")
  -> ("TinkererLab_Cyborg06","TRUE")
  -> ("TinkererLab_Cyborg07","FALSE")
  -> ("TinkererLab_Cyborg07","TRUE")
  -> ("TinkererTankBot", "FALSE")
  -> ("TitaniumManRunning", "FALSE")
  -> ("TM", "FALSE")
  -> ("TM", "TRUE")
  -> ("TurretTruck1Melee1", "FALSE")
  -> ("TurretTruck1Melee1", "TRUE")
  -> ("TurretTruck1Melee2", "TRUE")
  -> ("TurretTruck1Melee3", "FALSE")
  -> ("TurretTruck1Melee3", "TRUE")
  -> ("TurretTruck2Melee1", "TRUE")
  -> ("TurretTruck2Melee2", "TRUE")
  -> ("TurretTruck3Melee1", "FALSE")
  -> ("TurretTruck3Melee1", "TRUE")
  -> ("vehicleTrapProjectile", "TRUE")
  -> ("VenomBoss", "FALSE")
  -> ("VenomBoss", "TRUE")
  -> ("VonBardasBoss", "FALSE")
  -> ("VonBardasBoss", "TRUE")
  -> ("WakandaGuardAlly", "FALSE")
  -> ("WakandaGuardAlly", "TRUE")
  -> ("wizard", "TRUE")
  -> ("zapDudeA", "TRUE")
  -> ("zapDudeB", "TRUE")
  -> ("zapDudeC", "TRUE")
  -> ("zapDudeD", "TRUE")
  -> (activator, "FALSE")
  -> (activator, "TRUE")
  -> (actName, "FALSE")
  -> (actName, "TRUE")
  -> (actor, "FALSE")
  -> (actor, "TRUE")
  -> (aiName, "TRUE")
  -> (bossName, "TRUE")
  -> (dude, "FALSE")
  -> (dude, "TRUE")
  -> (e_ai, "FALSE")
  -> (e_ai, "TRUE")
  -> (e_ai01, "FALSE")
  -> (e_ai02, "FALSE")
  -> (e_ai03, "FALSE")
  -> (e_ai04, "FALSE")
  -> (e_ai05, "FALSE")
  -> (e_ai06, "FALSE")
  -> (e_ai07, "FALSE")
  -> (e_ai08, "FALSE")
  -> (e_ai09, "FALSE")
  -> (e_ai10, "FALSE")
  -> (e_ai11, "FALSE")
  -> (e_ai12, "FALSE")
  -> (e_ai13, "FALSE")
  -> (e_ai14, "FALSE")
  -> (e_aiA, "FALSE")
  -> (e_aiAcid01, "FALSE")
  -> (e_aiAcid02, "FALSE")
  -> (e_aiB, "FALSE")
  -> (e_aiC, "FALSE")
  -> (e_aiCatwalk03, "FALSE")
  -> (e_aiCatwalk04, "FALSE")
  -> (e_aiCatwalk05, "FALSE")
  -> (e_aiCatwalk06, "FALSE")
  -> (e_aiCatwalk07, "FALSE")
  -> (e_aiD, "FALSE")
  -> (e_aiE, "FALSE")
  -> (e_aiF, "FALSE")
  -> (e_aiG, "FALSE")
  -> (e_aiH, "FALSE")
  -> (e_aiRobot_01, "FALSE")
  -> (e_aiRobot_02, "FALSE")
  -> (e_ally1, "FALSE")
  -> (e_ally2, "FALSE")
  -> (e_bishop, "FALSE")
  -> (e_BlackWidow, "FALSE")
  -> (e_Cable, "FALSE")
  -> (e_Cap, "FALSE")
  -> (e_cap, "FALSE")
  -> (e_capAlly, "FALSE")
  -> (e_CapAmerica, "FALSE")
  -> (e_Cop01, "FALSE")
  -> (e_Cop02, "FALSE")
  -> (e_Cop03, "FALSE")
  -> (e_Cop04, "FALSE")
  -> (e_Cop05, "FALSE")
  -> (e_Cop06, "FALSE")
  -> (e_Cop07, "FALSE")
  -> (e_Cop08, "FALSE")
  -> (e_Cop09, "FALSE")
  -> (e_Deadpool, "FALSE")
  -> (e_Farrel, "FALSE")
  -> (e_Fodder01, "FALSE")
  -> (e_Fodder02, "FALSE")
  -> (e_Fodder03, "FALSE")
  -> (e_goblin, "FALSE")
  -> (e_Goblin, "FALSE")
  -> (e_Goblin, "TRUE")
  -> (e_grenadier01, "FALSE")
  -> (e_gunner01, "FALSE")
  -> (e_gunner02, "FALSE")
  -> (e_Gunner07, "FALSE")
  -> (e_gunnerRoll, "FALSE")
  -> (e_gunnerRuns, "FALSE")
  -> (e_Havok, "FALSE")
  -> (e_ironMan, "FALSE")
  -> (e_IronMan, "FALSE")
  -> (e_leader, "FALSE")
  -> (e_leader, "TRUE")
  -> (e_magneto, "FALSE")
  -> (e_magneto, "TRUE")
  -> (e_Maria, "FALSE")
  -> (e_MariaDriver, "FALSE")
  -> (e_Melee04, "FALSE")
  -> (e_Melee05, "FALSE")
  -> (e_MrFan, "FALSE")
  -> (e_msMarvel, "FALSE")
  -> (e_newAi, "FALSE")
  -> (e_newAi, "TRUE")
  -> (e_Panther, "FALSE")
  -> (e_robot, "FALSE")
  -> (e_robot, "TRUE")
  -> (e_shield01, "FALSE")
  -> (e_shocker, "FALSE")
  -> (e_SpiderWoman, "FALSE")
  -> (e_SWoman, "FALSE")
  -> (e_thing, "FALSE")
  -> (e_TitaniumMan, "FALSE")
  -> (e_TMan, "FALSE")
  -> (e_venom, "FALSE")
  -> (e_vonB, "FALSE")
  -> (e_vonB, "TRUE")
  -> (e_warMach, "FALSE")
  -> (e_WarMach, "FALSE")
  -> (e_WarMach, "TRUE")
  -> (e_WarMachEDC, "FALSE")
  -> (e_WhiteStar01, "FALSE")
  -> (e_WhiteStar02, "FALSE")
  -> (e_WStarFinale01, "FALSE")
  -> (e_WStarFinale02, "FALSE")
  -> (e_WStarFinale03, "FALSE")
  -> (e_zipDude, "FALSE")
  -> (e_zipDude, "TRUE")
  -> (eAbomb, "TRUE")
  -> (eBossFight, "FALSE")
  -> (eBossInAir, "TRUE")
  -> (eGoblin, "FALSE")
  -> (eGuy, "FALSE")
  -> (eJustice, "FALSE")
  -> (eJustice, "TRUE")
  -> (ePenance, "TRUE")
  -> (eRobot, "FALSE")
  -> (eRobot, "TRUE")
  -> (gunner, "TRUE")
  -> (i_id , "FALSE")
  -> (i_id , "TRUE")
  -> (i_id, "FALSE")
  -> (i_id, "TRUE")
  -> (iNanite, "FALSE")
  -> (iNanite, "TRUE")
  -> (leaderName, "FALSE")
  -> (leaderName, "TRUE")
  -> (minion1 , "FALSE")
  -> (minion1 , "TRUE")
  -> (minion1, "FALSE")
  -> (minion1, "TRUE")
  -> (minion2 , "FALSE")
  -> (minion2 , "TRUE")
  -> (minion2, "FALSE")
  -> (minion2, "TRUE")
  -> (minion3 , "FALSE")
  -> (minion3 , "TRUE")
  -> (minionA, "FALSE")
  -> (minionA, "TRUE")
  -> (minionB, "FALSE")
  -> (minionB, "TRUE")
  -> (minNum, "TRUE")
  -> (monster, "FALSE")
  -> (monster, "TRUE")
  -> (MS_MB, "FALSE")
  -> (MS_MB, "TRUE")
  -> (MStone, "FALSE")
  -> (myID, "FALSE")
  -> (myID, "TRUE")
  -> (nActorID, "FALSE")
  -> (nActorID, "TRUE")
  -> (name, "FALSE")
  -> (name, "TRUE")
  -> (ownName, "FALSE")
  -> (s_aiName01, "TRUE")
  -> (s_aiName02, "TRUE")
  -> (s_aiName03, "TRUE")
  -> (s_aiName04, "TRUE")
  -> (s_name, "FALSE")
  -> (s_name, "TRUE")
  -> (s_name,"FALSE")
  -> (s_name,"TRUE")
  -> (s_nameRobot, "TRUE")
  -> (s_npc,"FALSE")
  -> (s_robot, "TRUE")
  -> (sAbomb, "FALSE")
  -> (sAbomb, "TRUE")
  -> (sJustice, "TRUE")
  -> (szCyborgName, "FALSE")
  -> (szCyborgName, "TRUE")

--------------------------------------------------------
FUNCTION: setAIActive2
--------------------------------------------------------
  -> ("_ALL_ENEMIES_", "FALSE")
  -> ("_ALL_ENEMIES_", "TRUE")
  -> ("_HERO1_", "FALSE")
  -> ("_HERO1_", "TRUE")
  -> ("_HERO2_", "FALSE")
  -> ("_HERO2_", "TRUE")
  -> ("_HERO3_", "FALSE")
  -> ("_HERO3_", "TRUE")
  -> ("_HERO4_", "FALSE")
  -> ("_HERO4_", "TRUE")
  -> ("_OWNER_", "FALSE")
  -> ("ai_encA", "TRUE")
  -> ("ai_encA2", "TRUE")
  -> ("ai_generator", "TRUE")
  -> ("Bishop", "FALSE")
  -> ("MO_CyborgInEntry", "FALSE")
  -> ("VonBardasBoss", "FALSE")

--------------------------------------------------------
FUNCTION: setAiNoTarget
--------------------------------------------------------
  -> ("_ACTIVATOR_" , "FALSE")
  -> ("_ACTIVATOR_", "FALSE")
  -> ("_ACTIVATOR_", "TRUE")
  -> ("_ALL_ENEMIES_", "FALSE")
  -> ("_ALL_ENEMIES_", "TRUE")
  -> ("_HERO1_", "FALSE")
  -> ("_HERO1_", "TRUE")
  -> ("_HERO1_","FALSE")
  -> ("_HERO1_","TRUE")
  -> ("_HERO2_", "FALSE")
  -> ("_HERO2_", "TRUE")
  -> ("_HERO2_","FALSE")
  -> ("_HERO2_","TRUE")
  -> ("_HERO3_", "FALSE")
  -> ("_HERO3_", "TRUE")
  -> ("_HERO3_","FALSE")
  -> ("_HERO3_","TRUE")
  -> ("_HERO4_", "FALSE")
  -> ("_HERO4_", "TRUE")
  -> ("_HERO4_","FALSE")
  -> ("_HERO4_","TRUE")
  -> ("_OWNER_" , "FALSE")
  -> ("_OWNER_" , "TRUE")
  -> ("_OWNER_", "FALSE")
  -> ("_OWNER_", "TRUE")
  -> ("ai_encC_01", "FALSE")
  -> ("ai_encC_02", "FALSE")
  -> ("ai_encC_03", "FALSE")
  -> ("ai_encC_04", "FALSE")
  -> ("ai_encC_05", "FALSE")
  -> ("ai_encC_06", "FALSE")
  -> ("ai_encC_07", "FALSE")
  -> ("ai_encC_08", "FALSE")
  -> ("ai_encC_09", "FALSE")
  -> ("ai_encC_10", "FALSE")
  -> ("ai_encC_11", "FALSE")
  -> ("ai_encC_12", "FALSE")
  -> ("ai_encC_13", "FALSE")
  -> ("ai_encC_14", "FALSE")
  -> ("ai_encIntroBread_stun01", "FALSE")
  -> ("ai_encIntroBread_stun02", "FALSE")
  -> ("ai_encIntroBread_stun03", "FALSE")
  -> ("ai_encIntroBread_stun04", "FALSE")
  -> ("bishopBoss", "FALSE")
  -> ("bishopBoss", "TRUE")
  -> ("cable", "FALSE")
  -> ("cable", "TRUE")
  -> ("CaptainAmericaBoss", "FALSE")
  -> ("CaptainAmericaBoss", "TRUE")
  -> ("Catatonic1_01", "FALSE")
  -> ("Catatonic1_02", "FALSE")
  -> ("Catatonic1_03", "FALSE")
  -> ("Catatonic1_04", "FALSE")
  -> ("Catatonic2_01", "FALSE")
  -> ("Catatonic2_02", "FALSE")
  -> ("Catatonic2_03", "FALSE")
  -> ("Catatonic2_04", "FALSE")
  -> ("Deadpoolnpc", "TRUE")
  -> ("DiamondbackBody", "FALSE")
  -> ("DiamondbackBody", "TRUE")
  -> ("EDC_TroopHeavy01", "FALSE")
  -> ("EDC_TroopHeavy02", "FALSE")
  -> ("EDC_TroopHeavy03", "FALSE")
  -> ("EDC_TroopHeavy04", "FALSE")
  -> ("EDC_TroopHeavy05", "FALSE")
  -> ("EDC_TroopHeavy06", "FALSE")
  -> ("EDC_TroopHeavy07", "FALSE")
  -> ("EDC_TroopHeavy08", "FALSE")
  -> ("Electro", "FALSE")
  -> ("Electro", "TRUE")
  -> ("enc1_baton_01" , "FALSE")
  -> ("enc1_baton_01" , "TRUE")
  -> ("enc1_baton_02" , "FALSE")
  -> ("enc1_baton_02" , "TRUE")
  -> ("enc1_gunner_01" , "FALSE")
  -> ("enc1_gunner_01" , "TRUE")
  -> ("enc1_rgunner_01" , "FALSE")
  -> ("enc1_rgunner_01" , "TRUE")
  -> ("enc1_rgunner_02" , "FALSE")
  -> ("enc1_rgunner_02" , "TRUE")
  -> ("enc1_rmelee_01" , "FALSE")
  -> ("enc1_rmelee_01" , "TRUE")
  -> ("enc1_rmelee_03" , "FALSE")
  -> ("enc1_rmelee_04" , "FALSE")
  -> ("enc1_stunner_01" , "FALSE")
  -> ("enc1_stunner_01" , "TRUE")
  -> ("enc2_baton_01" , "FALSE")
  -> ("enc2_baton_02" , "FALSE")
  -> ("enc2_gunner_01" , "FALSE")
  -> ("enc3_baton_01" , "FALSE")
  -> ("enc3_baton_02" , "FALSE")
  -> ("enc3_gunner_01" , "FALSE")
  -> ("enc4_baton_01" , "FALSE")
  -> ("enc4_baton_02" , "FALSE")
  -> ("enc4_gunner_01" , "FALSE")
  -> ("Fury", "FALSE")
  -> ("Fury", "TRUE")
  -> ("FuryCopy", "TRUE")
  -> ("greenGoblin" , "TRUE")
  -> ("gunner_enc3_01" , "FALSE")
  -> ("gunner_enc3_01" , "TRUE")
  -> ("HL_Baton_01" , "FALSE")
  -> ("HL_Baton_02" , "FALSE")
  -> ("HL_Baton_03" , "FALSE")
  -> ("HL_Baton_04" , "FALSE")
  -> ("HL_Baton_05" , "FALSE")
  -> ("HL_Baton_06" , "FALSE")
  -> ("HL_Baton_07" , "FALSE")
  -> ("HL_Baton_08" , "FALSE")
  -> ("HL_Grenadier_01" , "FALSE")
  -> ("HL_Grenadier_02" , "FALSE")
  -> ("HL_Grenadier_03" , "FALSE")
  -> ("HL_Gunner_01" , "FALSE")
  -> ("HL_Gunner_02" , "FALSE")
  -> ("HL_Gunner_03" , "FALSE")
  -> ("HL_Gunner_04" , "FALSE")
  -> ("HL_Melee_01" , "FALSE")
  -> ("HL_Melee_02" , "FALSE")
  -> ("HL_Melee_03" , "FALSE")
  -> ("HL_Melee_04" , "FALSE")
  -> ("HL_Melee_05" , "FALSE")
  -> ("HL_Melee_06" , "FALSE")
  -> ("HL_Melee_07" , "FALSE")
  -> ("HL_Melee_08" , "FALSE")
  -> ("HL_Melee_09" , "FALSE")
  -> ("HL_Melee_10" , "FALSE")
  -> ("HL_Melee_11" , "FALSE")
  -> ("HL_RobotGunner_01" , "FALSE")
  -> ("HL_RobotGunner_02" , "FALSE")
  -> ("HL_RobotGunner_03", "FALSE")
  -> ("HL_RobotGunner_04", "FALSE")
  -> ("HL_RobotGunner_05" , "FALSE")
  -> ("HL_RobotGunner_06" , "FALSE")
  -> ("HL_RobotMelee_01" , "FALSE")
  -> ("HL_RobotMelee_02" , "FALSE")
  -> ("HL_Rocket_01" , "FALSE")
  -> ("HL_Rocket_02" , "FALSE")
  -> ("HL_Rocket_03" , "FALSE")
  -> ("HL_Rocket_04" , "FALSE")
  -> ("HL_Rocket_05" , "FALSE")
  -> ("HL_Stunner_01" , "FALSE")
  -> ("HL_Stunner_02" , "FALSE")
  -> ("HL_Stunner_03" , "FALSE")
  -> ("LeftGuard_01", "FALSE")
  -> ("LeftGuard_02", "FALSE")
  -> ("MagnetoBoss", "FALSE")
  -> ("MagnetoBoss", "TRUE")
  -> ("MercBaton01" , "FALSE")
  -> ("MercBaton01" , "TRUE")
  -> ("MercBaton23" , "TRUE")
  -> ("MercGunner01" , "FALSE")
  -> ("MercGunner01" , "TRUE")
  -> ("MercGunner12" , "FALSE")
  -> ("mgunner_third_01", "FALSE")
  -> ("mgunner_third_02", "FALSE")
  -> ("mgunner_third_03", "FALSE")
  -> ("MO_TinkererMB", "TRUE")
  -> ("MO_WalkwayGunner01", "FALSE")
  -> ("MO_WalkwayGunner01", "TRUE")
  -> ("MO_Whirlwind_MB", "FALSE")
  -> ("MO_Whirlwind_MB", "TRUE")
  -> ("PenanceBoss", "FALSE")
  -> ("PenanceBoss", "TRUE")
  -> ("repulsor_enc3_01" , "FALSE")
  -> ("repulsor_enc3_01" , "TRUE")
  -> ("RightGuard_01", "FALSE")
  -> ("RightGuard_02", "FALSE")
  -> ("RobotCharge03", "FALSE")
  -> ("robotMelee_entranceLookout" , "FALSE")
  -> ("sbaton_third_01", "FALSE")
  -> ("sbaton_third_02", "FALSE")
  -> ("sbaton_third_03", "FALSE")
  -> ("scorcher", "FALSE")
  -> ("ScorcherBody", "FALSE")
  -> ("ScorcherBody", "TRUE")
  -> ("Senator01", "TRUE")
  -> ("shocker_ally_01", "FALSE")
  -> ("shocker_ally_02", "FALSE")
  -> ("ShockerBody", "FALSE")
  -> ("ShockerBody", "TRUE")
  -> ("surprise" , "FALSE")
  -> ("team_hero_melee_01", "TRUE")
  -> ("team_hero_melee_02", "TRUE")
  -> ("team_hero_melee_03", "TRUE")
  -> ("team_hero_melee_04", "TRUE")
  -> ("The Shocker", "FALSE")
  -> ("The Shocker", "TRUE")
  -> ("Tinkerer", "TRUE")
  -> ("TinkererHead_amo", "TRUE")
  -> ("TitaniumManRunning", "TRUE")
  -> ("TM", "FALSE")
  -> ("TM", "TRUE")
  -> ("VenomBoss", "FALSE")
  -> ("VenomBoss", "TRUE")
  -> ("VonBardasBoss", "FALSE")
  -> ("VonBardasBoss", "TRUE")
  -> ("wizard", "FALSE")
  -> ("wizard", "TRUE")
  -> ("WizardBody", "FALSE")
  -> ("WizardBody", "TRUE")
  -> (actName, "FALSE")
  -> (actName, "TRUE")
  -> (bossName, "FALSE")
  -> (e_ai, "TRUE")
  -> (e_ai01, "TRUE")
  -> (e_ai02, "TRUE")
  -> (e_ai03, "TRUE")
  -> (e_ai04, "TRUE")
  -> (e_ai05, "TRUE")
  -> (e_ai06, "TRUE")
  -> (e_ai07, "TRUE")
  -> (e_ai08, "TRUE")
  -> (e_ai09, "TRUE")
  -> (e_ai10, "TRUE")
  -> (e_ai11, "TRUE")
  -> (e_ai12, "TRUE")
  -> (e_ai13, "TRUE")
  -> (e_ai14, "TRUE")
  -> (e_bishop, "TRUE")
  -> (e_goblin, "TRUE")
  -> (e_goliath, "TRUE")
  -> (e_robot, "TRUE")
  -> (e_venom, "TRUE")
  -> (e_YJacket, "TRUE")
  -> (i_did , "TRUE")
  -> (i_id , "TRUE")
  -> (i_sid , "TRUE")
  -> (owner_name, "TRUE")
  -> (ownName, "TRUE")
  -> (s_aiName01, "FALSE")
  -> (s_aiName02, "FALSE")
  -> (s_aiName03, "FALSE")
  -> (s_aiName04, "FALSE")
  -> (s_hero,"FALSE")
  -> (s_hero,"TRUE")
  -> (s_name, "TRUE")
  -> (s_name,"TRUE")
  -> (s_robot, "FALSE")

--------------------------------------------------------
FUNCTION: setAllAiActive
--------------------------------------------------------
  -> ("FALSE")
  -> ("TRUE")

--------------------------------------------------------
FUNCTION: setAlpha
--------------------------------------------------------
  -> ("_HERO1_", 0.0)
  -> ("_HERO1_", 1.0)
  -> ("_HERO2_", 0.0)
  -> ("_HERO2_", 1.0)
  -> ("_HERO3_", 0.0)
  -> ("_HERO3_", 1.0)
  -> ("_HERO4_", 0.0)
  -> ("_HERO4_", 1.0)
  -> ("_OWNER_", 0.0)
  -> ("_OWNER_", 1)
  -> ("_OWNER_", 1.0)
  -> ("boss_baton", 0.0)
  -> ("boss_baton", 1.0)
  -> ("boss_gun", 0.0)
  -> ("boss_gun", 1.0)
  -> ("chopper", 0.0)
  -> ("chopper", 1.0)
  -> ("HallwayBlockedRobot1_EDC", 1.0)
  -> ("HallwayBlockedRobot2_EDC", 1.0)
  -> ("NPCMariaHill", 0.0)
  -> ("NPCMariaHill", 1.0)
  -> ("switch_door_A_off", 0.0)
  -> ("switch_door_A_on", 1.0)
  -> ("trgUse_puzzleConsole01on", 0.0)
  -> ("trgUse_puzzleConsole02on", 0.0)
  -> ("trgUse_puzzleConsole03on", 0.0)
  -> ("trgUse_puzzleConsole04on", 0.0)
  -> (dude, 1.0)
  -> (e_ai, 1.0)
  -> (e_car, 1.0)
  -> (e_missile, 1.0)
  -> (e_newAI, 0.0)
  -> (e_newAi, 1.0)
  -> (e_newAI, 1.0)
  -> (e_robot, 1.0)
  -> (e_zipDude, 1.0)
  -> (eActor, 1.0)
  -> (eGuy, 1.0)
  -> (eJump, 1.0)
